"Gender","Age","Study_year","Living","Scholarship","Part_time_job","Transporting","Smoking","Coffee_or_Energy_Drinks","Games_and_Hobbies","Cosmetics_and_Selfcare","Monthly_Subscription","Monthly_expenses","3_or_more_Subscriptions","Location","Socioeconomic_Background","Major"
"Female",21,2,"Home","No","No","No","No","No","No","Yes","No",750,"Yes","Madinah","Medium","Computer Science"
"Male",25,3,"dorm","No","Yes","public transport","No","No","Yes","Yes","Yes",960,"No","Khobar","Low","Computer Science"
"Male",19,3,"dorm","No","No","public transport","No","No","Yes","Yes","Yes",1350,"No","Jeddah","Low","Art"
"Female",19,2,"Home","No","No","public transport","No","No","No","Yes","No",2250,"Yes","Jeddah","High","Business"
"Female",21,2,"Home","Yes","No","No","No","No","Yes","No","Yes",1950,"No","Jeddah","High","Computer Science"
"Female",18,1,"Home","Yes","No","No","No","No","No","Yes","Yes",1350,"No","Khobar","High","Medicine"
"Male",22,3,"Home","No","No","Car","No","No","No","Yes","Yes",1050,"No","Makkah","Low","Engineering"
"Male",18,2,"dorm","No","No","public transport","No","No","Yes","No","No",1890,"Yes","Jeddah","High","Computer Science"
"Female",18,2,"Home","No","No","No","No","No","Yes","Yes","No",720,"Yes","Makkah","Low","Medicine"
"Male",19,2,"Home","No","Yes","public transport","Yes","Yes","Yes","No","No",2550,"Yes","Khobar","High","Computer Science"
"Female",22,4,"dorm","Yes","Yes","Car","No","No","No","Yes","Yes",900,"No","Madinah","Medium","Art"
"Male",22,4,"Home","No","No","Car","No","No","Yes","No","No",1650,"No","Makkah","High","Medicine"
"Female",17,1,"Home","No","No","Car","No","No","No","No","No",1650,"No","Khobar","High","Computer Science"
"Female",19,3,"Home","No","No","public transport","No","No","Yes","Yes","Yes",900,"Yes","Makkah","Low","Computer Science"
"Female",22,4,"Home","Yes","Yes","Car","Yes","No","Yes","Yes","No",1950,"Yes","Riyadh","High","Other"
"Male",21,4,"Home","No","No","Car","Yes","No","No","No","No",750,"Yes","Makkah","Low","Engineering"
"Female",22,4,"Home","No","Yes","No","No","No","Yes","No","Yes",1560,"Yes","Madinah","High","Engineering"
"Male",18,2,"Home","No","No","public transport","No","No","No","No","Yes",1890,"Yes","Riyadh","High","Engineering"
"Male",22,4,"Home","Yes","No","No","Yes","Yes","Yes","No","Yes",1200,"Yes","Madinah","Low","Medicine"
"Male",18,1,"Home","Yes","No","No","No","No","Yes","No","Yes",1350,"No","Madinah","High","Other"
"Male",18,1,"dorm","Yes","No","public transport","No","No","No","No","No",900,"Yes","Makkah","Medium","Medicine"
"Female",19,2,"Home","No","No","No","No","No","Yes","No","No",1050,"No","Riyadh","Medium","Art"
"Female",19,2,"dorm","Yes","Yes","Car","No","No","Yes","Yes","Yes",0,"Yes","Khobar","Low","Art"
"Female",19,3,"Home","No","No","public transport","No","No","Yes","Yes","No",810,"No","Makkah","Medium","Medicine"
"Female",18,2,"Home","No","No","Car","Yes","No","Yes","Yes","No",1650,"Yes","Riyadh","Low","Medicine"
"Male",19,2,"Home","No","No","Car","Yes","Yes","Yes","No","No",2100,"No","Jeddah","High","Engineering"
"Male",22,3,"Home","No","No","Car","No","No","No","Yes","Yes",1050,"No","Makkah","Medium","Engineering"
"Male",18,2,"dorm","No","No","public transport","No","No","Yes","No","No",1290,"Yes","Jeddah","Medium","Medicine"
"Female",18,2,"Home","No","No","public transport","No","No","Yes","Yes","No",720,"Yes","Khobar","Medium","Engineering"
"Female",22,4,"dorm","Yes","Yes","Car","No","No","No","Yes","Yes",1200,"Yes","Makkah","Low","Engineering"
"Male",22,4,"Home","No","No","Car","No","No","Yes","No","No",2100,"No","Riyadh","High","Art"
"Female",17,1,"Home","No","No","Car","No","No","No","No","No",2100,"Yes","Jeddah","High","Business"
"Female",19,3,"Home","No","No","public transport","No","No","Yes","Yes","Yes",900,"No","Khobar","Medium","Art"
"Female",22,4,"Home","Yes","Yes","Car","Yes","No","Yes","Yes","No",900,"Yes","Madinah","Low","Computer Science"
"Male",21,4,"Home","No","No","Car","Yes","No","No","No","No",750,"No","Makkah","Low","Engineering"
"Female",22,4,"Home","No","Yes","No","No","No","Yes","No","Yes",960,"Yes","Makkah","Low","Other"
"Male",18,2,"Home","No","No","public transport","No","No","No","No","Yes",540,"No","Madinah","Low","Art"
"Male",22,4,"Home","Yes","No","public transport","Yes","Yes","Yes","No","Yes",1800,"Yes","Khobar","High","Computer Science"
"Male",18,1,"Home","Yes","No","No","No","No","Yes","No","Yes",1350,"No","Khobar","High","Other"
"Female",19,3,"Home","No","No","Car","No","No","Yes","Yes","No",1410,"No","Khobar","High","Other"
"Female",18,2,"Home","No","No","Car","Yes","No","Yes","Yes","No",1800,"No","Makkah","High","Business"
"Male",19,2,"Home","No","No","Car","Yes","Yes","Yes","No","No",1500,"Yes","Jeddah","Medium","Engineering"
"Male",22,3,"Home","No","No","Car","No","No","No","Yes","Yes",1350,"Yes","Khobar","Low","Engineering"
"Male",18,2,"dorm","No","No","public transport","No","No","Yes","No","No",540,"No","Khobar","Low","Business"
"Female",18,2,"Home","No","No","public transport","No","No","Yes","Yes","No",1170,"Yes","Riyadh","Low","Computer Science"
"Female",22,4,"dorm","Yes","Yes","Car","No","No","No","Yes","Yes",1200,"Yes","Makkah","Medium","Art"
"Male",22,4,"Home","No","No","Car","No","No","Yes","No","No",750,"No","Makkah","Medium","Art"
"Female",17,1,"Home","No","No","Car","No","No","No","No","No",1050,"Yes","Madinah","Medium","Art"
"Female",19,3,"Home","No","No","public transport","No","No","Yes","Yes","Yes",900,"No","Madinah","Low","Other"
"Male",19,3,"dorm","No","No","public transport","No","No","Yes","Yes","Yes",900,"Yes","Khobar","Medium","Art"
"Female",19,2,"Home","No","No","public transport","No","No","No","Yes","No",1650,"Yes","Riyadh","Low","Other"
"Female",21,2,"Home","Yes","No","No","No","No","Yes","No","Yes",600,"No","Makkah","Medium","Art"
"Female",18,1,"Home","Yes","No","No","No","No","No","Yes","Yes",750,"Yes","Madinah","Medium","Other"
